time,model_id,model_name,port_name,data
[33m230,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m230,2,plant_stem,out_request,1[0m
[33m230,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m230,3,plant_soil,,moistureLevel: 2 state: 2[0m
[33m230,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m230,3,plant_soil,out_soil_status,1[0m
[33m230,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m230,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m232,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m232,2,plant_stem,out_request,1[0m
[33m232,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m232,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m232,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m232,3,plant_soil,out_soil_status,1[0m
[33m232,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m232,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m233,4,nature_model,,timeLeftToRain: 5 timeLeftToSun: 12 sunStatus: 1 state: 2[0m
[33m233,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m233,4,nature_model,rain_out,1[0m
[33m233,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 7 sunStatus: 1 state: 0[0m
[33m233,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m234,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m234,2,plant_stem,out_request,1[0m
[33m234,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m234,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m234,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m234,3,plant_soil,out_soil_status,1[0m
[33m234,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m234,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m236,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m236,2,plant_stem,out_request,1[0m
[33m236,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m236,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m236,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m236,3,plant_soil,out_soil_status,0[0m
[33m236,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m236,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m238,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m238,2,plant_stem,out_request,1[0m
[33m238,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m238,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m238,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m238,3,plant_soil,out_soil_status,0[0m
[33m238,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m238,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m240,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m240,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 7 sunStatus: 0 state: 1[0m
[32m240,2,plant_stem,out_request,1[0m
[33m240,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m240,3,plant_soil,,moistureLevel: 0 state: 2[0m
[32m240,4,nature_model,sun_out,0[0m
[33m240,4,nature_model,,timeLeftToRain: 2 timeLeftToSun: 12 sunStatus: 0 state: 0[0m
[33m240,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 2[0m
[32m240,3,plant_soil,out_soil_status,0[0m
[33m240,3,plant_soil,,moistureLevel: 0 state: 0[0m
[32m240,2,plant_stem,out_event,0[0m
[33m240,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m242,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m242,4,nature_model,,timeLeftToRain: 2 timeLeftToSun: 12 sunStatus: 0 state: 2[0m
[33m242,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m242,4,nature_model,rain_out,1[0m
[33m242,4,nature_model,,timeLeftToRain: 5 timeLeftToSun: 10 sunStatus: 0 state: 0[0m
[33m242,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m244,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m246,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m247,4,nature_model,,timeLeftToRain: 5 timeLeftToSun: 10 sunStatus: 0 state: 2[0m
[33m247,3,plant_soil,,moistureLevel: 2 state: 1[0m
[32m247,4,nature_model,rain_out,1[0m
[33m247,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 5 sunStatus: 0 state: 0[0m
[33m247,3,plant_soil,,moistureLevel: 2 state: 0[0m
[33m248,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m250,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m252,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m252,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 5 sunStatus: 1 state: 1[0m
[33m252,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 0[0m
[32m252,4,nature_model,sun_out,1[0m
[33m252,4,nature_model,,timeLeftToRain: 4 timeLeftToSun: 12 sunStatus: 1 state: 0[0m
[33m254,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m254,2,plant_stem,out_request,1[0m
[33m254,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m254,3,plant_soil,,moistureLevel: 2 state: 2[0m
[33m254,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m254,3,plant_soil,out_soil_status,1[0m
[33m254,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m254,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m256,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m256,4,nature_model,,timeLeftToRain: 4 timeLeftToSun: 12 sunStatus: 1 state: 2[0m
[32m256,2,plant_stem,out_request,1[0m
[33m256,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m256,3,plant_soil,,moistureLevel: 2 state: 2[0m
[32m256,4,nature_model,rain_out,1[0m
[33m256,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 8 sunStatus: 1 state: 0[0m
[33m256,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m256,3,plant_soil,out_soil_status,1[0m
[33m256,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m256,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m258,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m258,2,plant_stem,out_request,1[0m
[33m258,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m258,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m258,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m258,3,plant_soil,out_soil_status,1[0m
[33m258,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m258,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m260,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m260,2,plant_stem,out_request,1[0m
[33m260,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m260,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m260,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m260,3,plant_soil,out_soil_status,0[0m
[33m260,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m260,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m262,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m262,2,plant_stem,out_request,1[0m
[33m262,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m262,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m262,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m262,3,plant_soil,out_soil_status,0[0m
[33m262,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m262,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m264,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m264,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 8 sunStatus: 0 state: 1[0m
[32m264,2,plant_stem,out_request,1[0m
[33m264,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m264,3,plant_soil,,moistureLevel: 0 state: 2[0m
[32m264,4,nature_model,sun_out,0[0m
[33m264,4,nature_model,,timeLeftToRain: 1 timeLeftToSun: 12 sunStatus: 0 state: 0[0m
[33m264,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 2[0m
[32m264,3,plant_soil,out_soil_status,0[0m
[33m264,3,plant_soil,,moistureLevel: 0 state: 0[0m
[32m264,2,plant_stem,out_event,0[0m
[33m264,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m265,4,nature_model,,timeLeftToRain: 1 timeLeftToSun: 12 sunStatus: 0 state: 2[0m
[33m265,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m265,4,nature_model,rain_out,1[0m
[33m265,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 11 sunStatus: 0 state: 0[0m
[33m265,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m266,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m268,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m270,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m272,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m274,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m274,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 11 sunStatus: 0 state: 2[0m
[33m274,3,plant_soil,,moistureLevel: 2 state: 1[0m
[32m274,4,nature_model,rain_out,1[0m
[33m274,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 2 sunStatus: 0 state: 0[0m
[33m274,3,plant_soil,,moistureLevel: 2 state: 0[0m
[33m276,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m276,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 2 sunStatus: 1 state: 1[0m
[33m276,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 0[0m
[32m276,4,nature_model,sun_out,1[0m
[33m276,4,nature_model,,timeLeftToRain: 7 timeLeftToSun: 12 sunStatus: 1 state: 0[0m
[33m278,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m278,2,plant_stem,out_request,1[0m
[33m278,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m278,3,plant_soil,,moistureLevel: 2 state: 2[0m
[33m278,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m278,3,plant_soil,out_soil_status,1[0m
[33m278,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m278,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m280,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m280,2,plant_stem,out_request,1[0m
[33m280,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m280,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m280,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m280,3,plant_soil,out_soil_status,1[0m
[33m280,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m280,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m282,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m282,2,plant_stem,out_request,1[0m
[33m282,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m282,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m282,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m282,3,plant_soil,out_soil_status,0[0m
[33m282,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m282,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m283,4,nature_model,,timeLeftToRain: 7 timeLeftToSun: 12 sunStatus: 1 state: 2[0m
[33m283,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m283,4,nature_model,rain_out,1[0m
[33m283,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 5 sunStatus: 1 state: 0[0m
[33m283,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m284,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m284,2,plant_stem,out_request,1[0m
[33m284,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m284,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m284,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m284,3,plant_soil,out_soil_status,1[0m
[33m284,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m284,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m286,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m286,2,plant_stem,out_request,1[0m
[33m286,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m286,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m286,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m286,3,plant_soil,out_soil_status,0[0m
[33m286,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m286,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m288,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m288,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 5 sunStatus: 0 state: 1[0m
[32m288,2,plant_stem,out_request,1[0m
[33m288,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m288,3,plant_soil,,moistureLevel: 0 state: 2[0m
[32m288,4,nature_model,sun_out,0[0m
[33m288,4,nature_model,,timeLeftToRain: 5 timeLeftToSun: 12 sunStatus: 0 state: 0[0m
[33m288,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 2[0m
[32m288,3,plant_soil,out_soil_status,0[0m
[33m288,3,plant_soil,,moistureLevel: 0 state: 0[0m
[32m288,2,plant_stem,out_event,0[0m
[33m288,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m290,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m292,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m293,4,nature_model,,timeLeftToRain: 5 timeLeftToSun: 12 sunStatus: 0 state: 2[0m
[33m293,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m293,4,nature_model,rain_out,1[0m
[33m293,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 7 sunStatus: 0 state: 0[0m
[33m293,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m294,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m296,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m298,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m299,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 7 sunStatus: 0 state: 2[0m
[33m299,3,plant_soil,,moistureLevel: 2 state: 1[0m
[32m299,4,nature_model,rain_out,1[0m
[33m299,4,nature_model,,timeLeftToRain: 7 timeLeftToSun: 1 sunStatus: 0 state: 0[0m
[33m299,3,plant_soil,,moistureLevel: 2 state: 0[0m
[33m300,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m300,4,nature_model,,timeLeftToRain: 7 timeLeftToSun: 1 sunStatus: 1 state: 1[0m
[33m300,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 0[0m
[32m300,4,nature_model,sun_out,1[0m
[33m300,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 12 sunStatus: 1 state: 0[0m
[33m302,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m302,2,plant_stem,out_request,1[0m
[33m302,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m302,3,plant_soil,,moistureLevel: 2 state: 2[0m
[33m302,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m302,3,plant_soil,out_soil_status,1[0m
[33m302,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m302,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m304,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m304,2,plant_stem,out_request,1[0m
[33m304,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m304,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m304,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m304,3,plant_soil,out_soil_status,1[0m
[33m304,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m304,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m306,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m306,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 12 sunStatus: 1 state: 2[0m
[32m306,2,plant_stem,out_request,1[0m
[33m306,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m306,3,plant_soil,,moistureLevel: 1 state: 2[0m
[32m306,4,nature_model,rain_out,1[0m
[33m306,4,nature_model,,timeLeftToRain: 7 timeLeftToSun: 6 sunStatus: 1 state: 0[0m
[33m306,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m306,3,plant_soil,out_soil_status,1[0m
[33m306,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m306,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m308,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m308,2,plant_stem,out_request,1[0m
[33m308,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m308,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m308,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m308,3,plant_soil,out_soil_status,0[0m
[33m308,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m308,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m310,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m310,2,plant_stem,out_request,1[0m
[33m310,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m310,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m310,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m310,3,plant_soil,out_soil_status,0[0m
[33m310,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m310,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m312,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m312,4,nature_model,,timeLeftToRain: 7 timeLeftToSun: 6 sunStatus: 0 state: 1[0m
[32m312,2,plant_stem,out_request,1[0m
[33m312,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m312,3,plant_soil,,moistureLevel: 0 state: 2[0m
[32m312,4,nature_model,sun_out,0[0m
[33m312,4,nature_model,,timeLeftToRain: 1 timeLeftToSun: 12 sunStatus: 0 state: 0[0m
[33m312,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 2[0m
[32m312,3,plant_soil,out_soil_status,0[0m
[33m312,3,plant_soil,,moistureLevel: 0 state: 0[0m
[32m312,2,plant_stem,out_event,0[0m
[33m312,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m313,4,nature_model,,timeLeftToRain: 1 timeLeftToSun: 12 sunStatus: 0 state: 2[0m
[33m313,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m313,4,nature_model,rain_out,1[0m
[33m313,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 11 sunStatus: 0 state: 0[0m
[33m313,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m314,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m316,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m318,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m320,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m322,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m322,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 11 sunStatus: 0 state: 2[0m
[33m322,3,plant_soil,,moistureLevel: 2 state: 1[0m
[32m322,4,nature_model,rain_out,1[0m
[33m322,4,nature_model,,timeLeftToRain: 8 timeLeftToSun: 2 sunStatus: 0 state: 0[0m
[33m322,3,plant_soil,,moistureLevel: 2 state: 0[0m
[33m324,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m324,4,nature_model,,timeLeftToRain: 8 timeLeftToSun: 2 sunStatus: 1 state: 1[0m
[33m324,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 0[0m
[32m324,4,nature_model,sun_out,1[0m
[33m324,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 12 sunStatus: 1 state: 0[0m
[33m326,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m326,2,plant_stem,out_request,1[0m
[33m326,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m326,3,plant_soil,,moistureLevel: 2 state: 2[0m
[33m326,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m326,3,plant_soil,out_soil_status,1[0m
[33m326,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m326,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m328,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m328,2,plant_stem,out_request,1[0m
[33m328,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m328,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m328,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m328,3,plant_soil,out_soil_status,1[0m
[33m328,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m328,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m330,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m330,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 12 sunStatus: 1 state: 2[0m
[32m330,2,plant_stem,out_request,1[0m
[33m330,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m330,3,plant_soil,,moistureLevel: 1 state: 2[0m
[32m330,4,nature_model,rain_out,1[0m
[33m330,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 6 sunStatus: 1 state: 0[0m
[33m330,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m330,3,plant_soil,out_soil_status,1[0m
[33m330,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m330,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m332,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m332,2,plant_stem,out_request,1[0m
[33m332,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m332,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m332,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m332,3,plant_soil,out_soil_status,0[0m
[33m332,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m332,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m334,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m334,2,plant_stem,out_request,1[0m
[33m334,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m334,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m334,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m334,3,plant_soil,out_soil_status,0[0m
[33m334,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m334,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m336,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m336,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 6 sunStatus: 0 state: 1[0m
